source,target
1204,3447
75,8284
826,968
6327,7108
6458,7115
4298,4261
4036,1307
1200,1919
6494,6555
4981,3752
3142,6918
2387,4964
2371,2587
2440,3664
4314,5928
1286,2547
2516,3026
5180,5454
2186,6299
2256,2799
3521,3334
4363,3835
432,1717
7086,5902
2972,3720
6624,7047
103,5412
2258,3568
1137,1637
1029,956
5524,5897
2660,3014
1385,5614
981,1603
6486,840
312,989
2542,1267
2964,4201
2607,2625
2674,1549
686,1062
3614,5092
2576,1633
5189,5417
2653,1297
5013,3027
7352,5835
3642,2775
1549,3274
5802,6632
1286,935
4653,5743
2623,2653
3457,5500
1608,2517
5484,4041
3000,4748
4967,5776
12,1014
399,402
2356,2662
6414,7587
218,55
2133,2955
788,1053
2186,4269
4138,4289
1549,3892
947,4962
4948,5819
11,647
5532,1549
11,3562
1151,4071
659,271
1647,4072
1097,1193
3991,4024
1335,1772
1305,2770
2003,6044
1358,1836
1133,5020
6625,2620
304,1026
1549,1103
1267,2707
5922,7860
1035,2697
25,514
2172,4980
4718,5123
2560,7277
231,402
4063,3568
457,6170
5612,5693
3449,3614
1542,1833
2172,3479
859,86
6907,5902
1133,4403
2290,1100
5184,4899
848,643
5002,2398
1496,1653
1151,2210
2472,8293
2064,2066
8,631
4767,6566
5079,2516
3615,3291
1501,1787
4212,5271
722,3173
3976,4212
1549,4574
1290,1573
2234,2654
4310,5683
2109,4266
1135,1774
766,2822
1538,559
3976,6009
7371,7373
738,8
4598,4401
2700,3180
7086,5289
3976,5075
2485,7092
4587,3873
6223,6156
707,795
3631,5072
1816,7620
7241,7561
1135,1464
3034,4463
2105,3681
1808,1992
6,1221
5697,7214
7132,3238
5806,7809
5118,5743
705,1127
5612,5584
2411,1935
304,1326
3796,1733
5110,5798
3209,856
7280,4432
974,2240
6865,6913
6596,1191
2368,3117
4041,2354
5022,6334
5624,4717
1166,3498
4486,1549
6443,5020
4076,4247
1615,887
2576,2416
6305,4712
4673,4604
742,1023
2252,1549
1972,2114
1594,1774
2145,5811
270,3144
1386,836
2967,2257
2565,6270
2072,1646
3402,4547
941,35
879,2209
1496,825
4843,5423
6710,737
306,204
3965,3568
5697,5199
2688,5231
48,299
4076,4201
2871,3092
457,5524
5524,6736
4586,4466
1888,2211
5316,4709
3645,4263
4899,4654
2384,1315
1767,2900
1496,3408
2547,2777
489,105
1151,6555
4786,4796
3466,3680
6510,4875
1984,5817
3352,5130
4045,1769
871,1919
4431,2871
1990,6613
173,2241
317,1234
1133,1185
2605,2625
2411,1596
2542,3435
4128,2066
5697,6532
1985,946
6993,1191
2872,3260
2549,2923
2565,1393
3390,5335
2504,3971
2565,2770
457,1726
3092,4962
17,183
3666,3180
1029,1154
960,1125
3641,5037
255,1482
5020,3643
978,324
7743,4940
1168,2178
899,2120
26,258
55,956
1778,1884
6946,6780
1483,1279
1823,1842
290,2004
3026,290
2509,2770
2933,3068
308,972
2988,4687
2687,3348
407,214
122,3871
130,356
3750,2485
2688,2625
2375,3394
2099,2348
2819,3410
3454,3334
2972,4631
5806,7315
3284,3939
663,1128
1286,5757
5439,4791
1357,1166
6596,7879
2768,2926
4036,825
1184,1835
3796,3433
2908,7632
4725,4103
6270,7323
2859,4103
1700,2781
1496,5863
1241,3800
2972,4315
651,656
1496,1151
5655,4009
943,1633
4040,5404
2703,3408
6299,5760
2974,1915
5020,5308
978,1029
1062,3029
1386,1420
3969,3970
2651,856
4574,4191
3457,3892
2072,2193
1168,3660
3478,7115
6649,6860
467,259
4687,2237
4712,4335
6299,6330
3084,3776
3586,3291
3258,3276
4653,3664
789,5182
328,80
2660,1734
2972,5140
1549,1261
3148,3371
7873,7910
759,271
5655,5950
2474,2066
5998,7280
2114,2593
426,299
8021,8051
27,274
4948,7561
2118,2209
1542,5092
2862,214
7597,4884
1210,5430
5697,7119
339,1525
3274,1548
5173,6000
4487,5301
3479,4299
5103,7587
3854,4712
3586,2940
1766,1700
613,4078
3541,4162
2565,2654
2565,5998
1594,298
173,7092
3796,4824
405,3680
11,659
2506,4124
1395,1973
8,135
1126,696
2411,2799
2174,2751
6305,6156
2565,5096
1374,3258
766,6554
7113,5466
3056,3404
1492,1658
2485,3324
3586,7835
1794,2625
3026,2651
5827,5605
4749,4820
2326,1310
2700,3681
1766,1250
5342,7632
3787,7620
3291,4713
1847,3103
3456,4938
457,697
1166,15
11,1652
1814,2977
2328,2350
10,406
87,6441
4712,5527
4564,4191
1129,913
971,299
113,3537
3541,3454
317,1893
3642,896
2774,2801
6241,7443
3458,2510
143,1506
4099,3643
3366,2576
993,1717
20,216
6619,2589
6560,8192
2249,2618
1489,1984
2658,6946
2507,2474
1319,5288
2859,4500
722,2120
2565,6901
290,3117
2065,1549
5179,5285
7092,7561
412,715
1582,1679
4034,3717
5617,2565
2255,1842
11,2252
3641,5871
3525,1297
1306,1234
147,3970
1055,7544
426,232
1473,2102
371,1428
2932,15
319,2117
749,805
3614,5083
6618,6097
5805,1972
5111,4828
1615,1816
7502,7544
5612,3291
6006,6481
1395,1201
4073,3454
1542,4712
722,1127
5002,4041
2704,1754
2686,3028
3031,2918
1210,840
4310,5848
109,6552
2688,3555
7231,4435
637,937
6305,5210
6243,6774
4013,5288
982,2951
2565,4632
1374,285
5612,6600
2117,4808
2658,4289
7053,7517
1820,1814
1129,2576
3642,5991
1395,2106
2120,6388
3659,1706
2557,2768
3458,3586
2651,3024
5189,5423
140,226
4982,1310
10,719
3631,3660
3191,3274
2651,2576
3417,2354
24,1835
871,1241
3040,1498
5812,6979
306,1418
3633,3480
311,1633
1210,2281
988,2097
2932,2485
600,601
1522,2210
2972,4299
7907,8163
959,1026
1947,2565
988,3180
6789,5800
1062,2932
7580,2565
1267,2746
2688,3616
2851,1723
244,1920
4536,4297
1394,1437
11,746
3453,3433
8046,5378
6945,6560
1487,1428
1037,1585
1510,771
1374,2325
998,1654
1492,1641
1644,2774
2232,332
2713,3529
6596,7707
125,488
988,3587
7052,5800
44,908
1245,1259
109,4687
5002,6481
587,2918
5262,5308
993,946
5773,7436
5002,4653
2135,2912
6555,2589
3469,6262
1496,2660
1236,2746
7791,6414
3258,4201
1374,6330
2765,4600
546,3260
813,1413
2688,3125
788,3873
371,2398
2969,2655
2658,7624
1506,8134
4974,4929
5150,2398
1029,1787
3624,2240
6,1007
706,1597
1717,1855
6032,4037
3812,3976
4036,3562
1380,1319
1133,1297
1200,1416
5857,7063
2229,3243
1767,2328
5172,3456
3631,3463
5857,3089
5009,2592
352,325
4072,4938
312,778
4592,4808
6902,7237
1808,465
2256,4041
3508,2900
970,972
1247,805
1137,1441
525,524
3806,3291
34,39
2700,3609
6993,3381
1441,1525
263,762
1166,372
3614,7092
920,545
457,7414
1623,2593
2871,2251
4511,4808
371,881
978,3136
1701,2398
29,956
5805,5980
6486,5393
3062,2474
4531,4583
2811,4218
58,325
171,579
339,560
6714,7620
6627,1982
6918,4435
1707,2362
407,4037
2658,3276
759,1193
2651,2713
4967,5200
7330,5872
5800,8271
3062,3150
3519,3007
7449,6422
109,7961
2647,1646
742,304
3641,5449
1836,859
1350,579
1322,1267
4437,5697
789,1780
769,829
789,2381
1800,8291
1166,5452
5697,5827
5184,5775
3168,3926
6563,5079
994,2775
1297,2727
139,748
2842,2747
3454,3898
5772,5829
6917,6994
1615,8290
1492,1518
3055,3320
3912,3787
3039,2256
1553,1788
2290,1549
136,5484
1664,1888
1199,941
6774,4981
4686,4534
722,6714
11,1521
1319,1678
3798,2066
5002,6600
7967,6422
826,1377
143,991
1549,5200
3682,3813
1748,4351
2651,1297
5102,3643
4550,5323
1928,2066
2485,5872
553,1211
7790,7277
2497,2120
29,966
42,2157
1749,3516
6619,5932
1166,4875
2967,4422
4967,5972
4211,3635
5254,6765
1151,5848
173,1672
707,1518
1246,1484
5802,8168
3168,3192
546,5800
4099,2535
5932,5479
3478,1239
5427,3873
5139,4547
1951,6632
1468,4212
6620,7108
2674,2654
2859,3034
3088,3034
1714,2504
3665,5233
3480,4735
795,887
2688,4822
3148,1473
4483,7862
2623,403
4647,5123
3366,5693
2686,465
4709,4071
737,6044
8156,8192
310,36
5462,5592
2139,285
4899,5140
269,1726
5189,5756
1098,5814
4967,4247
6991,7040
4899,3284
255,5073
971,663
5590,4687
1795,2210
1896,3748
1278,1167
5524,5465
4574,3586
6624,5614
1631,1610
2872,3717
1549,5412
3541,2653
2290,8293
4441,7763
5022,6783
4673,6599
36,1307
1350,1726
2967,5176
346,762
4934,3456
1835,1492
3092,5963
5176,5639
2605,2001
5553,2258
5312,4846
1037,2625
6327,5295
1114,978
4138,4290
2541,2256
4967,1403
1615,2174
306,3454
2972,2440
1549,2281
3541,2066
2093,2560
6360,7442
3010,2297
2226,6299
48,310
4967,4134
6305,5614
335,4365
158,1439
4044,4991
6443,7301
2237,1744
6548,7092
87,1484
3919,5288
1592,5055
3032,5323
2790,2542
4856,2237
3453,5189
109,1425
3191,2354
2120,2720
2618,762
879,4662
1151,6594
3586,5739
2297,8293
1167,1600
650,2593
4353,4099
1492,2585
2565,5020
5445,5079
2328,4269
319,5897
769,958
3455,2787
5934,6665
3291,3351
2541,2799
3450,3454
3352,2727
3191,5459
5802,6613
1585,913
2452,4361
1424,1464
7047,1498
2226,2456
4632,6955
3586,7587
1596,1597
2476,3033
2560,3580
1496,2877
6241,8042
5821,7478
7511,6043
5524,2565
340,271
4099,2775
2688,3319
3028,2576
5776,7701
1210,1243
307,75
4409,8275
3815,465
634,3554
26,232
5188,5871
1585,1564
35,271
2065,1808
5199,2940
2240,3976
4455,4631
6907,7237
1470,871
922,1253
3642,6105
7225,2658
2371,3144
1098,2794
3144,2693
7818,2223
2414,2643
633,1026
2967,2114
6218,5806
586,673
1489,993
310,407
2326,3580
1286,2193
813,822
40,55
3787,5484
7056,7620
340,937
4127,4811
3031,3408
6458,6000
4626,3456
3527,3946
5189,3897
5524,5614
5079,5801
1006,696
2485,2646
856,4037
2435,3030
17,28
3032,6566
825,2619
5295,4400
173,299
6774,3084
3453,2576
3635,4402
20,1966
2485,6875
5188,5814
26,167
6714,4632
1997,1353
2693,4276
2009,2470
1211,1253
4717,5650
1285,5020
1549,2946
4136,4201
2033,4338
2135,3456
6993,7910
1352,3136
2371,1453
7691,4983
2557,2834
6772,7279
3077,2411
5254,5839
325,590
1137,1608
935,6875
6560,5079
5188,6774
1549,2747
2510,2654
2686,3465
79,958
11,1657
1167,717
341,937
7052,4875
2885,2977
1922,3813
4042,4201
695,1385
2654,3650
4221,6720
2485,1185
2658,8169
2171,3319
826,1151
5775,1191
104,28
1537,762
7086,8134
312,1701
5479,4574
2309,3321
280,567
3447,6218
80,739
5106,3103
3258,6097
7086,1403
3666,1247
5915,7813
1985,2276
346,2922
1196,3645
3568,4261
2654,3258
6953,6955
904,1757
1919,1608
3777,4424
5532,15
706,2484
1097,3030
2371,2485
2290,2535
1962,285
4310,5584
954,1186
1142,1201
2765,1646
59,2972
879,3447
766,1157
2707,3351
2332,2116
4338,1473
4534,4040
4967,6166
1836,1297
62,611
5802,6592
1385,5022
1612,5811
2485,3854
3631,2398
1922,2411
2693,2708
1608,1592
5902,5123
68,4212
371,1726
3449,7757
1062,2594
5871,7553
5800,7544
4681,2917
2707,2225
3381,5739
3005,3260
8,36
6500,5714
3786,8295
2560,3937
1717,2877
6068,3634
2713,4233
4124,72
3634,5323
5524,2433
3381,5819
45,8
3394,3615
6006,7092
6298,6400
3631,4510
2790,2440
5802,4536
3010,2510
1286,4127
4964,2516
861,762
762,15
319,3537
7744,7924
7117,7119
5313,4448
3854,2871
2688,3320
317,1555
1522,5925
2510,1808
276,802
6023,4715
2229,2700
1279,1236
44,372
1395,6229
1470,4013
346,8293
763,4297
1592,4179
695,6634
4564,4578
3614,5335
4295,5459
2697,2326
788,1453
1549,3842
686,2397
4377,3958
1688,935
1542,7478
3642,5295
1991,1705
4137,4289
3350,737
3724,3192
3796,2811
6563,7840
4967,6606
813,4043
6974,6330
3352,3443
982,2708
2565,1799
4076,4290
11,1464
2363,1315
3714,8294
1500,608
4065,4179
6,322
2129,3026
1549,2819
1259,2542
2109,4661
1114,665
555,560
3607,6770
1137,2410
3678,3871
2340,2809
36,941
173,559
2485,2116
173,1439
2523,2999
139,2790
1042,5155
87,1092
5915,4435
5173,5800
5200,4587
2297,4510
3948,2646
2485,5584
8,152
2299,1549
395,4709
2576,5814
879,4191
1555,1973
3095,1781
1127,2135
27,427
1267,2085
1166,2693
4967,6235
1142,1167
5445,3885
59,2550
2557,2470
1166,1901
254,55
1489,407
2474,737
2940,762
2297,1990
280,431
11,1858
4542,6006
7080,7965
6241,5393
854,2095
3276,2923
2654,2856
1483,3755
4045,6765
697,2116
1133,3498
6774,5839
1075,6229
2594,2576
1835,2297
4486,4631
4040,2237
6097,7101
412,1919
1471,1884
6907,3381
2547,3050
6483,6789
5179,6111
16,1672
2699,2325
5524,5563
1003,789
1823,2511
311,1714
304,1284
2240,1307
6483,6595
5110,5215
2516,3892
1350,826
5103,7810
1424,1297
948,324
7511,5614
3147,2066
722,2398
5772,6890
1538,1746
6093,6790
457,2746
173,1531
150,592
3459,6441
6134,5121
4099,3897
3381,5563
6043,5437
2133,2375
5524,6784
2323,2485
3381,4666
1386,1413
5796,6229
737,5144
5655,4653
5053,2774
2440,5584
128,3126
1029,1811
3032,4466
1151,2128
7317,6596
132,152
4211,2516
988,7050
7738,7795
178,817
5020,1799
988,8168
1470,1658
1166,6388
1278,1211
2658,4964
1668,1816
4673,5233
2297,1633
5173,8128
1813,2871
2593,1374
2256,2657
1820,2660
5738,840
2488,3018
580,5144
6906,6414
7052,7146
7080,3962
2549,3024
4079,4181
737,6924
722,895
1278,644
1215,1734
4967,5863
3786,5463
1368,2662
1374,2747
2488,2144
36,35
2932,3635
3457,4422
5439,5818
407,2211
5553,6780
1384,1549
2700,1157
7885,5605
2072,2264
1374,2764
1235,3755
173,3452
136,5980
395,4037
44,2345
7052,7021
1582,1774
1151,7809
3512,3516
3615,2237
667,2135
3976,5141
1549,1701
27,609
4211,3537
2125,1836
971,1950
1555,904
20,2777
1200,1781
36,6006
1350,1849
3447,1799
1691,7115
2592,4846
2371,2856
2411,2535
122,3404
2789,2794
122,4335
695,4365
5179,15
36,396
5102,5814
2967,2364
2290,1385
3457,5115
1506,4953
2658,2240
6443,6388
2375,1688
1566,3854
432,675
1592,2109
6305,3084
8,273
2995,3056
6907,3293
982,1191
2689,3284
1644,2332
147,311
29,439
1352,1780
8085,5614
7063,6832
2871,2724
5423,6570
2688,4338
178,993
7661,7662
948,2485
3995,5947
993,1533
737,6523
1305,2763
5859,3830
6736,4401
87,5412
1166,7094
3449,762
813,1646
5798,6337
3482,4191
5668,5963
1210,2570
3787,5684
3775,3974
4297,4299
457,7021
1143,579
319,1680
5079,6720
2258,2456
2713,4199
1483,1496
2765,2144
3417,2597
1748,1984
2535,3456
3872,3871
766,2972
2871,5775
3482,2324
1335,2168
825,3447
7280,7699
813,825
6072,2223
3352,3452
4082,2398
5692,5773
2485,4266
1487,3489
2651,2328
2968,3394
5783,4041
996,2116
1428,1549
1319,314
3522,3453
7490,5028
427,259
4531,4578
4077,2145
3352,3843
879,2653
6918,6442
3902,2398
7544,7788
4099,5484
556,1111
766,5430
2727,4099
4073,4530
5484,6790
4409,7890
2688,2550
4885,3455
3447,4547
2651,3454
5201,5208
7052,2565
3456,5026
3815,2276
5079,5760
236,2625
1796,6221
3026,4349
3454,4162
600,2398
686,803
2790,3464
1885,2016
1734,1893
787,1211
5160,5162
7903,8174
5839,7632
1055,7699
4632,3191
3125,2594
1166,2877
5821,5902
2700,3009
3634,2764
1997,3136
4077,4384
24,35
35,1413
2474,2256
789,6432
312,822
5189,4798
3634,4191
614,616
4432,2851
6006,5804
3452,3910
4194,4485
766,1492
2229,3144
1922,3126
2696,5452
7021,2658
5250,5484
2172,3034
3571,15
7132,6043
805,313
364,658
1291,4719
5301,4748
3057,5055
2651,2660
7682,6759
766,741
24,3447
1151,3310
7231,5500
6072,8068
5802,5384
2256,2587
2699,2326
1051,5335
6398,7553
2790,3785
4347,7517
5180,2775
5666,6004
3449,4191
2667,2398
3642,6481
55,739
2988,5511
193,974
1767,2097
3366,2507
1006,1587
2700,4024
6263,5423
3057,5775
3571,7233
4687,4588
1164,1569
4948,3459
2356,4011
1127,3352
4099,6979
2859,3291
3569,3803
5655,6491
177,135
457,1855
5802,6170
2366,2625
6,1701
36,849
3949,3970
231,228
5177,1026
1319,2506
4653,3459
1585,1787
11,1297
2608,2814
870,1234
3033,2297
805,789
1374,665
306,697
3642,7050
764,8290
1315,1842
6885,7050
60,2625
659,204
3995,4645
4070,4276
5378,7050
5920,6918
4040,7280
5773,5643
7317,7295
6866,7979
2369,6107
1463,4219
317,960
3498,4666
1922,465
3666,5239
1166,5079
1009,1043
6665,7116
2972,6736
1184,1564
4315,2289
2241,1992
4789,4796
2872,1915
1697,15
2699,5092
3743,3443
2565,7054
1125,4578
4045,3843
3691,5298
766,5671
4718,5564
4361,7115
1041,4796
4653,5620
2608,2264
457,4263
2618,4191
791,959
861,204
7675,7996
2565,3650
3642,72
2510,1250
37,608
988,3547
2618,2252
2474,4051
1608,2285
74,228
2658,5835
4967,3854
2972,4261
36,1026
2230,2375
3352,285
8,645
2688,2830
24,36
4948,8168
1097,4953
3393,7946
8,885
47,993
4150,4191
5816,7094
1816,1482
5802,5596
2688,4954
2565,7115
425,6832
825,2237
5819,5273
1799,6555
3459,6078
766,3586
1751,3812
2326,3903
6560,6913
2655,2560
2657,4298
1166,3958
5811,5582
4717,5972
2657,3180
2972,4247
151,989
663,3661
308,1297
6229,3238
644,2922
4355,3092
6316,7378
2118,4463
2940,3847
1549,1956
1748,4103
2746,3265
988,3809
1717,2281
2871,4138
5532,6004
900,228
722,991
3956,3276
6596,7092
1013,271
3028,2252
1034,1319
5079,5306
7743,6980
3586,3334
5923,4037
2145,3334
1835,2754
2688,2713
1441,978
2474,2229
103,306
5691,3015
870,1428
6736,4764
72,566
805,946
1166,2416
3404,896
5489,5780
5543,6589
312,656
7199,5233
2297,2667
838,1732
1367,1297
722,5454
2236,3150
3027,6124
4633,2456
1470,3580
3402,4953
1522,1637
722,2830
5714,6337
3976,4110
7100,7119
6941,5012
24,1497
6494,6596
1374,5897
4073,6388
5799,5638
4448,3014
856,4110
11,1729
2658,346
3458,5073
6596,5969
2623,406
2277,3643
2095,2470
6619,6930
2548,1847
3450,4646
2565,5922
3958,6554
2326,2747
2102,5683
7391,8249
1035,2350
1552,2508
1496,1836
6156,5439
6907,7860
4686,3885
2688,3489
5179,4715
113,1565
1386,1489
879,5829
1697,2516
2757,1653
770,897
4536,3334
5334,5449
3402,3443
2290,1744
3562,3650
2560,4706
3624,2900
17,1218
663,4480
2565,1814
1552,1717
826,1506
5817,3976
3689,3352
2565,6833
5811,7407
2065,465
44,1186
6447,6474
154,29
5605,4536
81,214
3451,4055
142,402
954,2206
1837,2073
704,2066
5079,3842
5177,6262
2103,2106
5189,6481
737,7699
1621,5655
1184,2053
865,3089
6914,3297
1063,3568
1919,2060
3144,3106
457,1835
5179,4828
5871,5543
6907,6714
3402,4600
674,271
2972,4780
2398,1549
19,3
1697,1966
1732,1730
407,946
11,1243
9,28
1691,5463
690,3456
172,4994
3719,3562
1792,761
4070,5288
3310,8051
109,5739
2474,204
6993,7803
994,3537
3917,1990
3631,5568
1050,1726
2565,827
1733,7699
171,705
1166,3056
3310,6151
7120,7707
1496,1816
1922,1230
1241,1514
6229,840
5691,5848
11,1055
4989,3447
2619,2657
6320,3291
6305,2160
1814,1357
3682,2900
6486,3919
346,2325
4564,2145
259,1111
707,956
988,6618
2903,2053
20,1855
996,1416
3291,4162
329,282
6006,6945
2297,4578
7317,5199
7172,2511
1151,2700
407,1482
5822,7237
1538,1732
4221,5226
1236,1514
766,2909
2565,3483
4948,4435
1792,1034
813,1437
7455,7237
3208,3871
457,5479
5819,7908
5185,6613
3787,3084
5177,5800
5822,8275
5800,8178
986,2594
3479,3843
5808,5804
3404,737
4219,3014
5172,8186
5301,5804
3976,5233
3916,3755
1868,2085
2688,3847
7045,7047
1614,1357
1367,1679
6618,7279
7055,6151
5696,5487
1473,4814
7056,4983
33,178
798,2612
3457,2257
3457,5179
3910,4401
686,948
5002,3634
280,995
68,4604
5582,5799
1305,2619
4315,3568
3026,3027
6665,6833
810,1793
1471,904
2939,2707
7792,7012
5140,6589
42,2625
426,435
3568,2516
172,3670
2658,5806
3144,2973
2691,3014
984,5210
1319,3755
11,2294
3642,6269
5800,6737
6624,7694
559,3755
3402,4349
5998,2565
1729,214
79,167
407,1413
2700,2411
4310,6124
2135,6262
177,427
5524,8178
2964,3453
4982,5321
5961,5188
319,1537
105,95
2230,2591
3196,3473
2231,1596
263,282
46,704
3073,3456
615,756
2233,1547
7665,4432
2083,3548
1471,1752
1024,425
904,259
5697,6632
2686,3117
4988,5994
2832,3443
764,1734
215,2242
1608,2091
710,1211
1182,1186
2473,4531
1585,2076
6618,5807
2605,3033
2369,6166
4824,5828
1166,285
1124,1492
11,1402
3381,6712
650,853
2504,4981
5817,7185
2485,3007
3291,2328
2790,827
706,600
2688,5871
3660,4247
1097,2323
2968,1166
650,488
4315,15
5012,4983
1549,5775
1489,1563
5321,5326
1133,4485
1885,2697
2290,2653
1046,1193
946,1062
6217,6552
2535,4040
2964,1734
5543,6945
922,761
2988,4653
3026,2653
1542,4247
5487,6914
1552,2066
6951,3084
3976,4828
586,1080
2620,2665
5800,8192
68,2973
1919,1390
6620,7214
3985,4037
1977,2685
6327,3459
2387,3724
2523,968
2964,2066
3642,3976
2972,5026
2547,2991
3378,4735
5002,5233
1823,3830
2872,2114
749,1425
5177,3614
311,1861
366,299
2871,4212
5324,3456
3453,5044
2230,214
5804,4828
2692,3324
312,948
1701,4338
861,1038
2237,3059
258,271
403,2966
852,2210
3290,3351
1732,3307
826,1532
7901,6044
5123,5459
2504,2542
5106,5664
1127,1658
1247,5449
3854,4846
5439,6437
1006,3568
3641,4171
3462,4796
1462,1261
3125,2747
5783,4527
457,5614
4483,8128
7578,5605
825,2398
2236,1679
3659,3871
1062,2707
1496,15
5382,2764
2704,2516
1137,1437
1487,2700
2565,2993
4795,4401
3107,2653
2690,2593
3522,6124
3379,2297
2264,4124
41,226
3073,4043
742,7803
5262,4527
3447,4400
101,192
634,1486
1142,15
5532,5254
4077,2237
2255,946
457,2411
5039,3537
3787,6262
7750,4940
1055,691
6,130
4448,4531
3290,1688
2506,2016
1374,5323
2485,7795
2542,2508
6270,6097
789,994
1357,1377
3196,2727
1608,3459
993,1787
6327,6976
304,1297
1237,35
1046,1394
59,15
1428,1787
649,304
110,310
686,981
2256,6029
460,28
3794,4191
18,30
6875,8168
6270,6765
4926,8174
21,963
2237,3084
1374,7233
5814,2940
5524,5439
813,2565
1200,5022
72,7632
2299,7021
2258,6595
5999,7632
2704,3320
7047,7634
5818,6873
2872,4110
3394,2066
2485,3028
4560,4828
36,204
1037,4875
457,5928
6460,3334
3018,1919
5110,3897
7253,7912
2264,1403
2747,4402
1701,1919
4688,4735
2102,2790
1029,1190
7449,5872
2686,2900
2010,7277
5524,7510
3010,2544
766,1291
1741,2174
5800,4037
47,1726
7293,6714
122,3958
1006,2763
1114,1192
5176,5321
988,8178
1125,1919
4353,4587
2653,3645
3642,1733
4065,2014
47,2871
4632,5484
2398,2585
3614,2831
5591,6388
111,300
3615,3258
2653,3854
72,371
1028,271
7056,7757
2119,765
1542,4748
1496,3258
4598,5824
3917,4977
1542,8290
2565,4361
3792,4717
5524,5527
255,271
2565,3567
3456,4191
304,1154
6552,4071
110,322
4138,4500
7052,4341
1055,1514
4653,3910
2298,2797
178,730
4530,4531
2033,2654
1705,2120
1133,5637
1608,765
26,581
3969,1305
3381,6218
110,317
308,1034
6906,3631
27,743
2108,1186
2535,4808
4717,5178
3404,5255
6620,6873
4152,4234
4211,4661
3982,7115
2900,3089
5857,5714
6907,5839
4792,5020
6443,7115
5273,4536
5697,5182
1367,3371
2688,4993
2688,6897
993,4256
789,5897
1457,1464
4441,5073
4550,4929
3326,3030
24,378
3095,3018
5800,6624
4199,4463
556,2004
8162,8198
1151,1608
5180,5837
3635,3180
5342,5886
928,1267
2381,4037
2215,2456
1166,3506
3381,6262
2160,15
4221,2240
3026,3903
2326,3568
2658,2433
2328,2754
4151,5100
4899,3813
5188,5321
1374,7855
87,3464
5982,8178
691,863
3202,4373
185,321
4686,5454
615,675
275,2799
42,1024
1701,7381
5524,5804
6272,6979
2473,1315
311,637
15,2144
21,664
2651,290
1542,5714
2667,6437
766,3726
4441,7443
180,2517
3026,3456
11,1888
7774,8178
2328,6296
5802,6523
8,656
5301,4875
1165,857
3175,2485
4456,3645
6398,6892
1496,2225
5524,1498
1814,2625
7317,7351
3916,7620
1374,4666
2871,3260
1247,5584
4894,5123
3453,5454
4563,5132
4338,5412
3786,3089
3614,3458
5524,6505
407,1908
1352,2181
706,903
3005,417
1335,1770
1644,6765
1614,1236
68,2209
6924,1498
5644,5233
2802,4875
3916,6123
2871,2134
5233,6044
5404,6156
311,1884
2871,2474
3453,4709
5,163
2547,5524
2135,3787
2667,4276
2696,5459
2110,7890
4662,5925
6,885
7086,5806
2485,4827
7233,8174
4065,3346
4040,8192
2369,5454
722,2777
1868,2253
722,3007
2145,2066
3630,3454
626,817
6299,1026
1499,1547
707,1580
3631,4103
5185,6170
1151,1201
2118,2775
922,974
1807,2354
988,6759
4948,1680
2674,2114
457,5753
1720,5922
978,1193
3454,4999
3872,5384
3787,3034
5002,6501
706,1080
136,4191
3813,4037
2981,2328
659,906
2967,3631
826,2724
1549,2653
2229,4349
4894,3015
5276,6044
457,6897
1496,1253
4099,5188
2565,3796
1608,2165
1538,1953
3394,465
3593,5848
879,432
4040,8051
5998,7924
2549,5301
2972,4422
5437,5844
339,853
5608,5335
72,947
5022,5254
5721,7144
3743,4962
1847,2324
1210,6901
1247,1357
317,934
2871,2966
7055,7835
103,7381
2651,2973
766,3002
4828,7414
911,918
2713,2653
2290,3867
3666,5828
4938,5412
7047,7860
6377,6850
2118,2655
291,4201
4981,2689
39,33
3631,4181
6,422
789,3452
1137,2653
2859,8294
6006,8209
6339,6328
24,3018
836,1802
3024,2307
5301,5459
5531,1352
1305,1603
3454,4578
232,1842
5816,7478
56,2323
2703,3320
1228,2651
4712,7168
722,737
8,524
2209,2720
5770,5891
6822,5818
127,3549
3479,3439
1612,8044
173,1563
1305,4055
5190,4846
259,2181
5175,2576
993,1279
2832,4485
11,1920
7882,5096
1374,3755
4040,2765
7378,3962
1837,993
4353,5155
127,1267
2506,6634
784,1855
5180,2507
1419,2294
2129,4424
759,4666
1496,2120
3917,4485
2940,3769
3661,3568
5022,4689
3691,5020
6596,7912
4859,4828
4715,4400
3449,5179
2237,4962
2133,2323
704,2662
1555,937
3683,2654
4846,4189
3479,2516
2660,3871
3470,974
813,1746
4824,5991
3009,3148
5809,6306
3567,3680
5811,6554
282,1718
2565,4488
3639,3309
2565,5179
2667,15
1891,1049
87,192
2206,2720
982,1125
3015,5524
2866,1705
2411,4386
1267,1608
319,403
7614,5529
109,7620
2535,5123
36,1131
1003,7699
4441,3393
865,1211
3447,3752
1315,1566
2565,3092
4967,5955
5185,5596
797,817
3445,3443
5809,6094
3910,6897
1166,6599
546,3005
92,93
319,8288
3568,3812
2658,7871
1432,1697
4422,7108
1135,1808
2565,3338
2904,2593
697,2225
2135,3691
3185,2654
5180,4041
6951,5738
4036,3458
11,2579
1885,2655
5952,2440
407,2264
2901,290
5612,15
1549,4272
1733,3334
5263,4098
3056,2290
6914,5760
2654,2746
3345,204
17,54
4756,3958
2747,2328
126,130
5802,4748
6082,5210
2680,5254
993,311
854,1557
6772,6789
7231,7005
