source,target
5806,7529
4967,5721
2511,7647
28,613
3378,2160
334,1286
5861,5863
4429,4661
2120,1140
26,3
2913,1305
86,8291
72,1131
122,95
1151,6481
2135,2560
1386,813
1143,968
3724,3645
4212,2917
7378,155
722,1596
1799,3452
4316,3447
813,2763
4967,6930
5188,4994
187,932
1813,465
600,5714
5173,7146
7171,5079
1211,2007
2940,3804
47,182
2693,2371
135,656
695,1222
763,665
59,1808
1395,1297
1756,2966
5185,6850
1062,836
3812,3024
6907,5148
109,3897
1644,6498
1022,1167
2651,3059
5761,1733
4567,3454
2972,7185
6072,8073
1661,3145
3601,6156
2551,1211
2572,4051
42,2181
789,1220
2229,2629
285,2643
3598,3192
1615,506
68,3352
988,3769
3394,2324
1029,1186
3611,2973
787,565
2485,2508
1254,1062
1098,6665
2651,1777
3006,3050
6305,5998
1667,1669
3659,4411
4709,7890
2485,2384
2384,4781
2485,6600
4046,5902
2456,6770
312,943
1133,2612
3168,2328
6447,4712
143,298
21,439
686,687
2297,3034
7052,4934
2699,4709
5262,5972
2693,4247
2326,3548
4899,5626
3010,2326
5800,5697
3830,2240
2145,3260
3478,5335
1000,2571
789,4530
1419,2617
4824,5780
4948,2001
306,908
872,5499
5103,5799
2559,1385
2660,2593
856,2619
2544,2328
795,853
1868,1583
2052,1717
7047,8276
6220,8297
2118,5605
4828,6106
1267,6170
1167,1608
7865,8163
3375,4385
6292,6296
6492,6496
371,730
2802,4964
3225,3615
3456,6832
7023,5772
7792,6555
1762,5829
825,1166
2237,2251
2564,2940
865,1092
784,2625
334,1307
1823,3460
993,334
8050,4432
3047,1919
3032,6437
7023,7215
2804,974
5816,4536
5984,4791
6360,6736
6305,5814
4792,5871
109,6951
2660,6869
1772,2501
6360,7119
5873,5891
2569,56
111,636
6204,5800
1167,1022
766,4435
645,72
2133,1390
941,647
5177,5254
2379,4179
2145,2790
6772,6901
231,611
2941,3970
1772,1496
3642,5479
1717,3144
2646,1734
5582,6221
2688,4578
6032,5529
1386,937
3462,4011
4045,5545
6305,5824
312,1035
981,697
6270,6913
2240,5827
6458,5760
2802,2354
5457,3191
2686,204
3439,7632
1615,171
5427,5527
3168,3812
6241,6097
935,853
5824,1648
5531,6041
5079,5739
2237,5430
5802,4875
1042,4653
4441,5204
633,789
6714,6976
1835,4424
3005,3319
796,797
6082,6424
5697,4764
4071,7632
5857,8212
3463,4735
109,6156
5543,4715
317,866
4077,5392
3541,3922
6299,5596
2240,8083
3965,5932
2237,5449
5173,7225
5489,8051
1522,871
1982,6869
1055,2790
922,1787
2331,5714
4073,2134
1980,3321
4994,6299
4653,4661
2508,214
1749,3033
5862,8295
3404,3114
795,317
1756,2073
68,5096
405,2859
6,171
7057,8237
1055,1034
3020,3099
4151,3443
2565,3557
3032,5799
3633,3898
3032,5449
11,664
1732,1811
4967,3586
722,608
1236,971
5180,5925
3767,4403
28,34
1549,2264
136,5936
1098,6955
2576,3443
5193,5188
5022,2285
457,2516
1006,1518
177,214
3168,2859
6082,2914
3567,4043
1236,1035
1991,3253
4527,4645
5612,5233
8,607
4099,4712
3010,1166
2982,1596
3995,5757
4748,4987
7697,8168
4041,5844
1357,2794
6626,2620
4574,7632
178,1966
2297,3661
1420,761
367,8287
4041,3089
2988,5262
3402,4463
6907,1191
1133,3447
1549,4310
1914,1658
11,3458
1730,4037
3449,4706
1997,2181
335,7688
1608,1566
1644,230
457,633
2547,2371
635,204
6608,5254
127,5254
25,214
813,4138
1319,1487
1675,1279
1236,1201
826,1754
845,838
1365,7795
6649,4037
231,178
1919,2470
2072,2323
3381,4764
5342,3586
4063,5412
6615,1403
4534,8178
825,4678
928,2508
258,6262
1492,2256
2369,6665
5741,7295
312,1221
1613,2790
1074,5596
5128,5130
4550,4448
2342,1211
7057,6417
1114,1222
236,592
1661,3962
66,1193
3352,5222
87,1549
2276,6725
871,943
5773,7143
826,1492
600,665
691,6930
5814,6665
269,429
1570,2385
2159,2241
7052,4071
993,2619
3666,5592
1210,6930
2964,4290
4673,6388
1647,3005
4073,5130
3450,4072
3020,2697
11,1638
1707,2076
48,664
2618,2174
1919,1243
2069,2571
3624,4485
5189,5487
4899,6251
3297,4384
2842,4234
5136,4536
2576,4037
922,647
5068,5096
1000,1600
5022,6803
4351,4510
2689,5412
704,857
4756,72
11,739
3691,7161
3084,6980
1972,2371
1046,1425
86,750
7902,7391
5822,1972
2297,2456
5524,7050
1374,2547
1922,5073
636,715
5802,5638
2651,3258
3191,5321
3449,1247
3028,737
3455,4666
2560,4256
1029,1537
3666,1799
2135,2851
4315,5412
1470,1641
707,1564
1814,3645
2654,2550
556,624
3614,5226
2365,4110
6774,6913
3348,6472
5608,3897
993,1151
5531,6000
282,1501
4045,4748
626,803
2549,2955
36,1297
996,3148
3449,2775
4489,2535
5216,5141
2274,2625
1814,1315
2237,4662
1167,2686
4437,5776
2307,4024
4211,4417
2065,2660
4099,4780
7253,2851
813,2669
6,319
1133,3456
172,8291
3028,6529
784,1814
586,403
109,7021
5697,2785
1521,3117
4116,7632
3081,2593
4076,5106
310,1103
5802,6174
3009,6417
2691,3568
311,1973
3062,2593
2145,3873
1319,3307
2565,4031
1701,2981
948,1726
1051,5022
4036,5404
3527,608
4632,6156
2375,4712
173,1407
3568,4191
2481,3293
813,817
3457,4557
922,1022
178,2398
4363,5543
55,1080
2369,7924
321,1190
766,6299
3349,2016
771,1701
311,2963
2688,5188
1135,989
941,8291
2565,6613
125,35
87,1193
5106,6875
993,1111
2707,5637
4065,2787
6305,6780
6123,5524
1468,4103
24,2066
157,1487
4412,4417
7294,5811
3643,3417
44,947
1608,1061
1166,4191
1922,2470
3976,6278
4898,3854
6270,7185
1267,1285
1473,1284
275,1997
1691,1769
5484,15
5180,4795
1538,2618
4967,3089
4981,4604
5814,8295
5489,4600
1767,3033
37,2775
121,8285
2660,2787
291,3034
1098,5819
317,981
1582,993
2565,2605
766,5002
1167,506
5110,5132
12,756
1823,2565
4653,8295
3614,5743
3439,3258
2326,762
6618,5524
2657,2727
4483,5790
7280,6560
20,1075
1029,1038
900,1323
110,705
865,769
128,1780
2967,4574
2909,6774
5927,7588
1166,2276
697,936
1305,3973
2326,4402
3854,3192
1210,937
4178,4179
2009,2830
2256,3276
4124,2364
4598,5072
58,23
1006,1222
759,317
5482,4600
255,1166
1319,4162
4151,2328
2109,1453
6618,5543
304,322
695,893
5342,7778
3463,1360
7570,7778
2119,856
6772,7021
5445,5828
2654,2585
5617,6246
1133,4558
6494,2160
3402,2822
109,4361
766,1267
2700,4162
3956,4335
6510,3297
1442,1319
3258,6897
417,433
2967,4661
5103,7694
5802,5872
1267,1707
7092,5745
3009,4529
1470,1816
37,50
2535,5412
2233,2193
1537,1291
3443,3026
3457,2398
6248,4717
1267,3800
1538,15
1133,5605
1367,2674
3531,2290
1888,3843
6844,5596
4967,5092
6305,5827
3447,4934
2099,2193
763,1211
3028,3319
960,1956
3787,7632
3452,5061
2654,2371
1549,5341
749,7778
7231,7683
1822,407
5818,5263
3666,2859
3621,1157
2704,2654
1601,861
996,5637
36,2620
5024,3537
6615,6001
2236,2593
4335,737
3833,3892
5921,5925
2655,2371
852,4687
1977,1565
1549,3615
2940,3480
1571,3473
697,691
4070,3276
970,784
7294,5179
3571,5818
772,798
825,2066
1319,1279
312,966
5820,7757
1319,2095
996,2323
5817,4795
5697,5563
5524,7237
7057,7788
6486,6000
280,488
172,2348
788,6334
2713,3576
1098,3346
3956,3454
3479,4037
2585,2587
2001,4355
5655,5863
2654,1915
5179,5002
2062,1613
2689,4247
6993,7279
3454,4510
3352,3417
6545,6663
3394,3914
2326,3376
9,664
1243,2128
2356,2973
224,806
6658,5563
7301,7979
4315,4735
1594,1836
7675,7994
1165,4037
5192,3796
1522,2593
2256,1100
3028,3567
4,151
1063,1603
3735,2210
3101,2072
3449,3812
86,1835
1395,1236
26,362
1350,1022
5038,5928
2367,1097
996,1234
578,152
1305,1453
457,1151
3144,2371
1583,2900
6305,3291
1236,1394
1098,6568
3258,2398
5008,2831
3569,2747
1502,1234
1680,4373
1428,1248
304,1428
1492,1555
3028,2256
275,2790
2724,3847
2701,204
3453,4212
5797,3634
1006,1200
12,1573
706,1193
3252,4011
5188,4604
3209,5182
1553,3568
4967,4798
5771,6634
3601,4191
1062,2830
4967,6078
2840,2470
3262,3480
1583,2174
6116,5487
769,1043
4487,5564
1305,2693
3956,4531
1164,2385
7614,6320
1925,3587
2236,2662
7421,7279
6494,7362
2109,2535
3641,3615
3917,2440
2565,3670
5286,5335
2118,1714
1037,4335
2576,6980
2258,6330
6299,6305
173,1908
1847,2747
317,1190
6624,6934
600,742
3526,2411
7865,7517
310,1061
2485,7561
4065,4290
7666,7701
1473,2004
310,432
5562,5189
5697,6262
432,321
3451,3014
7228,7620
7017,6774
1537,1816
5822,5199
4046,5773
341,2625
2608,1723
2815,2322
2297,2508
6456,5714
432,844
2689,2257
7212,7214
2842,2951
1549,2585
600,2297
2485,1984
5697,2774
2197,2470
1700,1353
639,941
1135,978
5781,5445
3032,3910
805,1855
967,8042
4824,5182
3835,4827
2545,2508
7054,7553
6526,2160
215,1747
2485,5721
1308,1425
3568,4265
2719,2720
5969,6417
6993,7810
4653,3453
6934,5529
8036,6780
1473,5714
3691,3537
1090,943
315,873
5079,8277
813,2790
2696,737
145,1321
2398,3926
2290,3769
2226,6330
781,3755
1583,3265
4041,4987
308,204
663,868
1428,1151
4550,2258
2427,3479
3956,5484
1769,1164
697,1259
1037,2137
3498,5863
5524,4071
2560,3812
5176,5640
4844,4600
3971,3661
2967,3192
2871,1814
6620,5776
371,4735
215,1261
2485,3352
2404,1842
2688,4212
457,3089
1137,3059
3642,6634
6941,840
4046,2787
42,545
742,2721
766,3309
1525,1322
4828,608
5822,6913
2411,2974
312,710
2967,4938
7047,8132
697,1513
3854,15
6501,5254
5263,5482
15,33
5806,7882
2435,1637
1585,1723
2565,2225
3095,2231
2472,1734
5531,7553
1374,4534
115,108
3787,5392
4976,4310
3635,3650
5697,5947
7744,7890
5455,6600
5839,5827
3560,4481
5697,6221
686,1277
7121,6832
5179,4687
232,600
7266,6634
1055,1375
697,1032
6596,7763
545,999
2565,3125
6744,2160
1009,707
1133,1476
1221,1035
4526,4983
1922,2955
46,838
3787,6328
306,3015
4712,7279
2504,5233
6242,3873
705,958
2765,765
5606,5832
147,3787
856,2338
5110,5210
1350,1652
2009,2091
1066,1131
2658,6442
4948,6634
2658,7381
1937,1473
4829,5335
826,2838
1972,2958
4569,3140
3227,5301
3965,6044
4036,2134
7012,7414
6510,2160
5761,5226
3641,4653
914,407
3447,4815
5582,4795
3059,1437
1915,5262
5110,3813
5457,5683
2658,7587
1350,1793
789,904
4948,8124
5824,6901
3259,15
8,844
20,5780
5188,4488
546,1858
11,1296
3352,2646
5818,3873
2713,3926
5103,6400
956,1613
5110,5412
103,144
4441,3433
3752,5412
1377,5412
4441,3453
1055,1484
1166,763
946,762
7352,5148
2209,2410
68,3443
1374,7632
8085,8198
634,1717
11,1680
128,2276
3028,4983
120,214
5967,896
2693,8293
5046,4124
663,86
1756,1811
6305,7965
7378,5872
4988,15
2440,5412
2967,4485
3160,15
3522,4875
5531,3897
5871,5079
4531,3956
128,2322
140,431
1783,2322
766,4964
8202,7233
2565,2016
2565,3073
383,659
4988,4310
642,657
4040,4811
946,1360
3794,15
5913,15
1166,4256
1772,1723
3686,2654
1922,2996
2371,2053
4123,1157
1419,2323
3812,3089
3394,2209
643,958
879,4011
3005,974
312,1128
5215,7553
3786,2398
1279,2973
6504,6505
20,1321
3375,2859
4662,4820
1046,1580
5697,4687
2109,4424
3591,4578
7296,6976
2623,5002
2596,765
3794,4361
3209,5026
2909,2910
3375,3276
1029,1484
36,626
5655,7279
255,657
618,955
2379,3480
1128,1641
5624,2507
2062,1267
5770,5178
5099,4587
3461,5215
871,290
634,853
6522,5871
1972,2625
5862,4712
1487,928
4212,4777
8162,8192
556,4124
826,1199
1297,1585
4948,4400
3586,3897
993,2859
7865,4981
3144,3480
1395,1291
2693,6595
1653,2814
2646,2625
3447,7662
20,1680
2145,4953
1098,7666
5179,6098
988,2651
28,645
5531,4764
879,3897
3969,15
1151,4706
4948,3456
615,246
3586,5814
25,271
1469,3755
1167,1484
2472,2830
5934,6901
1285,853
4899,5452
7682,7574
920,1490
1767,1473
3451,3309
407,1884
4138,2328
5173,938
2504,8174
7333,7295
11,1901
1564,2713
4981,5714
6776,5829
3788,7809
147,1705
89,2145
2411,2687
4718,3796
1442,1000
1097,2470
2240,7662
650,1419
3009,4373
3092,7092
3728,3458
5655,5254
4212,5255
1455,1464
7904,7927
92,302
1717,1185
737,1823
3092,2831
4828,4098
695,549
1962,1622
3948,4263
4859,5130
319,311
3404,5994
1403,1199
3460,3464
4653,3447
1133,3352
1297,1193
7231,938
2508,2542
1792,2055
3819,2859
4144,5886
2240,2504
7490,7695
2988,4600
1667,3796
556,3018
6766,7624
237,1956
6522,5254
3666,2456
3168,825
4364,7351
3787,8237
2237,3439
36,4574
12,349
2688,4815
7210,7214
3144,4212
706,1330
182,971
3095,1754
7378,7587
1615,1983
859,2409
1151,2258
5773,7662
993,1580
178,228
3456,6498
5173,7373
5103,6566
2688,5426
704,873
11,56
1055,7047
3633,4110
4712,4175
5028,6665
7335,5760
2065,3456
2323,2815
310,5210
978,1165
2693,2252
36,762
766,6044
4712,3643
21,637
94,273
784,1080
1167,1200
1808,8293
810,1297
7055,7871
5696,6599
5854,5680
5604,6765
5029,5449
3541,4049
6731,6665
3466,5301
4297,7620
4065,3454
2099,2062
1608,2097
6032,3726
2491,2182
3445,15
1814,856
87,579
1184,4261
704,673
1169,1847
7687,7120
3635,3291
3445,1549
3031,2398
5617,5022
11,4808
6320,7214
1984,2252
3719,4013
988,3173
3854,3034
3925,3897
5922,7561
3394,825
7697,8132
1142,960
1088,626
7400,7553
2658,4645
5193,6595
109,7052
457,3371
5006,72
1982,2062
6993,5466
3642,3897
57,675
3352,3937
3026,2371
5630,6665
457,5705
2667,5301
1615,290
54,214
4205,5963
2559,2805
3813,3276
1859,4071
4632,6422
2111,1407
7129,6299
4534,4796
86,55
695,2576
3456,2364
4564,5452
5697,6803
24,4953
2229,1393
1207,5832
6422,5822
7964,5020
2968,2653
4335,3084
6486,7436
3646,2657
6299,8297
650,1297
3587,7708
7235,6907
2186,2174
5189,4400
4169,4216
3439,2209
4144,2066
1137,1734
3641,4884
269,817
1029,1497
813,1919
11,826
2135,4037
2485,1596
100,378
11,3892
7239,3000
2085,2435
986,2763
1707,1705
4717,7961
3459,4400
789,2625
1871,1717
4371,4219
7769,7879
2845,1723
1496,1726
2500,2501
1062,2657
1473,3680
158,477
730,1026
615,694
39,29
7969,6422
4310,7119
1301,1203
1395,2085
3026,825
320,299
3037,2651
3451,4466
7092,7952
764,2120
1891,5539
2872,2790
2972,7734
2871,72
3569,3026
1374,5254
865,2398
5143,2851
166,2411
1670,1847
5806,6907
334,885
1167,1201
1833,2112
3032,4795
3611,3769
993,1416
5002,5204
1000,2877
2565,2210
1352,1200
2565,3520
2564,2237
3556,2114
4509,3537
904,1151
947,2066
7769,7890
5189,6278
1552,968
4673,6570
2003,2727
1062,1700
68,7168
5184,2831
825,6628
784,1166
2497,2625
946,2575
5188,6955
1133,3607
4228,3615
1875,2102
3479,2134
128,407
2619,2371
3615,5817
5321,6632
4948,7833
176,1123
8,28
3660,4453
24,710
5822,5998
4353,3634
4397,4402
4144,4037
5321,6023
3762,2657
4598,5301
715,857
8,132
1381,2066
145,1297
5612,6553
2688,762
113,686
1135,2128
3568,2398
2796,4037
1360,763
128,1950
2557,4298
2256,3023
745,746
3028,762
5185,6221
2900,2790
6907,3238
3026,3106
87,204
1615,1407
306,2900
2619,7809
317,853
5079,7924
4364,5083
4632,1159
3394,3942
4045,6124
5812,5626
122,2955
1078,259
7733,7810
2737,5073
6934,6736
2623,5254
1166,665
8157,6634
663,857
3290,4824
7045,6980
2033,5254
14,2643
1133,4037
1596,3842
2605,5650
4967,6156
1428,1199
2774,5121
3985,2066
7350,7618
1006,4037
3483,6251
2653,3173
2507,2225
5796,6869
1166,3014
7047,1191
3098,2116
879,259
1357,4256
6984,6555
943,1164
304,1248
457,7791
1522,1791
3055,3480
5819,5545
1608,1723
6116,4875
663,947
3453,5737
2863,2470
1216,941
946,2400
948,6832
3451,3073
5802,938
8085,7391
1542,3092
1767,3291
3614,3443
1182,1222
3394,2411
5488,4600
1463,3144
5286,5375
922,1160
1279,1608
3787,7497
825,3456
6359,6327
310,769
432,3027
1055,2504
618,895
2968,5148
5772,6004
6004,5233
7188,3726
2299,8294
1166,2724
2972,5524
3615,3660
4967,2925
3447,2328
2535,3458
6907,7131
2416,3251
825,2653
3453,3140
1542,5743
5180,5848
2958,3352
1428,1628
306,706
2456,5028
6,1168
2871,3456
784,665
3568,2657
125,637
2646,3307
2565,5582
3571,1688
3381,6347
3402,3720
3200,2411
1748,5817
6359,6501
6941,3726
3719,4299
4828,6054
4681,3334
993,1165
2842,3489
852,993
4483,4500
2285,2625
996,5162
6596,5079
28,584
3274,3084
110,882
722,5263
3375,2485
2688,1024
1034,579
1353,1848
1319,762
2542,1637
4197,3144
1807,4653
3453,5780
2842,2597
2778,2877
7080,8174
182,1131
2326,3084
3402,3460
7682,5020
6043,7280
3521,3498
2918,2375
6657,6774
7236,5079
699,1222
311,1769
2145,2364
2967,4662
4036,5061
86,1672
3010,3404
5006,2775
1151,1492
5600,1473
75,600
181,271
4224,3352
2133,2922
101,477
4547,3956
2842,4349
7057,7529
1972,2819
1487,935
72,959
6914,155
1210,1678
2667,6105
4440,3958
2323,2225
1037,859
7295,8249
2118,2968
2618,2657
7236,5002
7231,3885
5552,6833
706,35
4899,3842
6634,8042
659,545
313,2106
182,56
5295,5780
937,1888
1151,7063
971,871
127,35
6875,4432
3655,2693
3615,4179
4483,6979
4894,3274
2646,1808
5182,5828
742,2435
432,1808
6414,6567
2651,3130
2871,5737
87,913
6045,3334
5800,3897
5817,7023
6624,7092
2065,1323
1151,6897
1151,764
2290,3005
4686,5387
4063,4735
7171,7809
633,6004
237,746
4673,5827
1552,1566
704,5204
6924,7757
4805,4814
305,1282
7405,6875
3452,4551
697,4266
1210,1127
2565,4547
3835,5454
3233,2285
3021,4071
2688,4453
5180,2354
166,829
2186,3148
1128,2968
5028,6498
6941,155
55,1432
308,1062
3601,1799
74,956
2737,3089
2516,4706
425,407
5834,3643
3168,4323
3614,4483
1875,204
2257,3253
7153,8148
1492,1893
5855,5123
2967,5058
3956,3180
2707,4422
1888,2210
1200,3099
2623,3320
2145,3843
742,2097
4077,3562
6280,5289
4824,5891
1380,1167
2456,2504
2240,1074
1469,971
412,2397
2121,1111
1135,1580
975,3205
686,861
66,1026
1233,922
2547,2794
3472,3635
87,2925
961,1956
3615,4269
556,1053
7515,7088
805,1322
4476,4480
766,5776
1395,3265
7466,7467
3482,3028
215,1788
2831,2381
4212,4631
4310,5321
1006,956
996,2120
7019,7021
2972,4811
4717,737
215,257
6440,4099
1246,545
1717,722
3427,8293
2225,2474
47,704
8173,5738
306,2328
5124,5130
737,7694
600,637
5775,5079
7236,6993
1997,1757
311,5922
4483,4828
2972,2973
4860,4875
4441,5200
737,6634
28,8
3624,825
3666,5947
4653,5354
854,3873
4653,2552
5022,2160
5016,5529
1538,2411
7456,7131
215,993
4818,2354
2623,4666
1470,5210
2967,8293
2851,4940
171,1192
310,2174
5512,3456
2654,2825
825,3258
556,2623
310,1487
6,54
72,943
7614,7632
996,4875
974,2209
2328,2619
5714,5804
1032,1603
646,2697
109,4483
4760,3911
127,3443
3568,4078
7352,7092
6859,5022
7047,7662
1583,2625
7086,7620
7131,6123
3033,204
4792,6032
5053,4632
996,2576
2972,6765
600,1979
31,8285
312,439
3168,3787
3191,5288
3352,5817
1749,2707
856,3338
4988,5178
769,1418
1948,2378
127,130
1127,35
457,6376
3456,2689
5457,5828
81,477
2713,3260
2258,5773
1537,3897
7354,7351
5616,7108
4211,4780
308,350
825,5262
3705,3804
2229,2475
5262,5872
11,4179
674,972
1062,3307
29,396
1258,1062
4310,3976
1549,2932
1700,2777
1661,7924
5187,5123
3527,3529
5002,2276
3032,3291
600,2660
5439,6715
5189,5651
5427,5947
6305,6462
432,2932
3956,4578
4041,5200
3084,3334
3209,2625
1352,993
922,299
1492,1783
6494,5233
3949,2595
35,348
2658,7946
6218,6784
127,3520
3466,2209
2156,2205
6484,2851
319,5026
5452,4335
35,1465
3455,5026
600,3458
2565,6994
552,1026
909,938
1279,1489
3666,2900
1700,2646
94,873
2176,2654
2700,2660
5802,4099
1552,1893
708,1154
3916,2871
3948,4234
5739,5527
60,1956
1374,2398
5787,2276
3057,3969
86,2397
1297,1248
2156,2670
4673,1972
1608,1752
6772,5871
7865,6044
7614,7386
6714,5289
306,429
5709,6707
6916,6503
4077,1799
7808,7809
3614,5844
1847,5132
4222,4666
1419,3473
265,32
2659,4024
2290,3580
4001,4220
3000,2144
1166,761
11,2958
706,1718
5816,3479
1305,2747
996,2693
761,989
1428,1781
2549,2371
5079,3614
2654,3926
306,682
2565,7994
1550,2328
1608,1407
1132,204
5915,7012
4489,4811
1160,971
3447,5743
4267,4269
4437,5199
4072,1549
4151,7553
1210,1749
766,3200
1133,4138
4099,5215
3586,6770
825,8246
1972,4600
27,6
4960,1972
5020,3027
2789,1211
3092,1814
3392,2822
4662,4797
6859,6860
3744,3745
94,859
2704,2708
403,2834
1424,826
2256,3576
7335,7791
996,6432
3032,2585
2290,4402
1772,1774
7904,7912
4109,4110
4964,7101
639,857
1133,3089
766,4098
138,19
6006,6441
1319,1201
697,2517
4186,291
1848,2763
3586,5753
173,704
1305,2597
1135,1378
1549,908
5531,6156
78,793
3034,4212
722,2571
1496,2595
2967,3029
2703,3429
5787,5947
5439,6790
3587,2674
852,1692
2565,2844
310,3967
5800,7144
2565,8224
1063,6832
706,579
718,715
1395,1444
4967,3919
1487,1991
1549,2828
3381,8122
5862,3089
3451,4311
5342,7647
2654,2297
5485,4099
1823,737
151,28
3381,5932
4483,6360
1185,1973
697,643
1279,1441
1166,2900
1614,2256
6934,6097
3660,3352
2516,3976
794,1564
4598,5863
1009,1125
5263,1473
996,2385
302,363
1166,4527
4045,5684
2655,8293
766,1031
1922,3150
24,1165
1823,5651
321,308
25,893
3334,3645
4717,6576
1055,2576
5543,4944
5423,6337
270,1378
1210,1754
3633,4162
3647,3352
157,1114
1496,2071
1772,1791
5382,737
6907,3000
2654,2819
4045,3643
68,5323
3956,4983
996,2231
922,1230
3455,2144
2791,2877
2370,2484
71,5714
122,3458
4948,3015
2859,4531
5810,4037
2565,3050
109,6946
1772,1805
1253,1428
5800,7588
6753,2160
3026,3258
733,739
6626,6715
2658,3106
2369,7088
3969,3897
3678,3480
2698,2297
4175,3498
310,2322
3635,3007
2713,3813
1006,2073
53,15
3028,6376
1386,1649
5179,6715
1553,1816
4686,5683
2560,2968
766,4653
3917,2646
1549,1653
171,1689
636,806
1006,935
2576,3021
1501,2290
2472,1918
570,152
2651,4735
6305,8128
643,1123
5800,7092
275,2838
5814,7620
304,1903
3956,5022
5028,7809
168,789
2871,3443
956,56
2651,2594
1542,7381
7902,3293
865,2685
689,873
2237,2209
1522,1780
3333,3148
3304,3018
4219,4124
813,1239
29,3717
3449,2258
1200,1956
722,1232
7518,4632
1339,1585
971,1849
1137,4041
2120,1166
3084,2114
2118,1239
1594,1496
663,290
3417,2134
6848,6327
1756,2435
11,2060
7682,7092
2129,3439
2688,6221
2697,2144
1820,2585
766,5404
6702,5872
5691,5457
2542,1723
5079,5891
32,517
3456,4402
3965,6976
854,2801
3256,2398
2688,5637
1549,2410
697,1636
2623,6447
5788,6023
25,600
1024,4735
5591,3291
1483,1859
4829,4712
5524,3726
5796,6570
2241,1700
1549,1453
579,1186
8,440
311,1525
7092,5872
3641,4587
1888,764
1814,3720
6218,5079
5423,5638
4429,2871
5821,5254
2240,2322
6615,2565
6305,5246
3010,2707
789,959
3248,633
5811,7381
2102,3912
71,1915
766,5828
1972,2657
5600,2258
904,993
943,35
1717,3447
7511,4981
1919,1200
3491,8293
3390,2258
5479,5529
1368,2565
5805,6501
2474,3029
2224,2625
4127,4463
6619,6596
7080,7414
742,941
1204,2651
2674,2576
2256,3897
2118,1792
545,55
1305,1563
2691,5404
2093,2587
5472,5452
457,5804
763,4335
1997,1585
89,151
634,4929
5181,4797
2120,4179
784,2973
4828,6567
6,219
5655,5972
6753,6890
1749,3483
1948,1621
211,28
3326,4662
826,1723
5079,6632
2240,1018
2237,2456
4733,4335
695,325
3015,5226
3015,5638
1062,1814
3018,3140
5697,5743
922,1580
6714,6299
5822,6869
4867,4875
2176,3164
7682,6914
3601,3645
180,3010
100,232
3274,5226
5439,5563
4044,3607
113,1701
5684,5176
635,407
6460,6567
7092,5529
1489,1701
457,1811
766,5200
7086,6174
1167,8292
1211,665
7280,5819
6305,6590
6346,6560
3458,3480
7394,5643
3524,3529
2688,5445
11,748
2871,3661
766,6151
1075,1140
3350,3352
4099,5176
912,929
3691,3615
1608,5897
6596,8249
5423,4483
1848,2053
259,8294
1386,1973
1305,7108
3449,6098
36,2871
4943,4124
5119,5144
1305,1646
1305,762
19,54
1335,1555
2972,6472
825,5640
2003,2338
4824,4981
1501,1687
72,1573
737,5002
161,3429
2747,2900
5814,5812
345,581
2369,5739
3394,3276
556,1919
2003,2657
1151,1997
2619,7092
2700,2338
5032,3334
3854,3452
8272,4940
2619,2328
3007,3903
5582,4666
909,7407
2416,1211
6305,2620
3965,737
4310,5994
5817,5524
1689,1031
1667,3276
1622,1966
2102,1473
2135,4820
4082,8294
1792,2060
3682,2565
215,252
789,4712
697,1007
3977,2066
4338,6833
4948,5392
1549,2456
1305,1723
844,966
4219,3309
101,28
197,1075
1521,993
2326,1633
766,7115
3498,5683
4073,6105
7685,7683
4065,3568
1374,4276
5190,5467
5006,2369
1691,3309
8,61
6146,6337
5915,6914
42,2475
5543,5335
1055,6328
2851,5922
5800,6156
1098,1991
1799,5563
2587,4349
3796,5963
2660,7809
79,236
2932,2547
2135,3807
2707,2981
5177,6560
139,5459
4598,1026
5103,7647
6624,7620
151,1123
3211,2237
3026,4531
3451,4661
2585,3394
3666,3026
941,417
3454,3976
7924,7927
3451,4811
31,322
663,72
203,1855
1098,2828
166,837
1189,1190
6627,4712
1062,2746
3456,7214
2565,2066
1549,4013
1210,3537
3456,3958
3660,1453
209,697
5189,2001
1203,1291
2541,2926
1029,1006
2700,2973
1538,1248
1210,5822
2688,2237
1646,2339
5391,2516
1496,908
759,981
1549,2411
7131,7021
2697,2619
6552,5998
2688,3557
11,285
3979,3800
1922,2926
2504,3009
3199,2135
4756,4964
3352,1549
649,741
2506,3541
4696,4261
7490,3310
769,1049
7057,7238
1549,5721
113,2157
1050,2101
4127,3192
2623,3892
6305,5233
4073,3192
5796,5002
1647,1548
4967,5106
2565,3717
11,4247
1542,5178
663,1026
275,2504
993,762
3614,5103
6563,1982
4703,4261
1931,8212
1964,4666
1051,1164
4127,5055
2435,1564
4924,6913
6454,6458
766,5739
2072,2091
53,28
2010,2470
317,682
457,3769
2790,5404
2398,4735
1151,7862
7900,7908
251,299
1473,2060
1374,2151
4042,4055
4056,3458
3642,5233
1896,3099
7104,7301
5950,5457
2674,5002
6624,7054
5800,7073
810,1218
1972,3529
4795,7699
3624,4422
1537,1151
1291,2474
5079,6934
5399,3089
6946,7423
3028,3785
3084,8293
1098,7414
3392,2619
319,439
21,802
6772,3885
223,356
1691,3338
4943,7092
2842,2144
2674,2775
1913,1908
457,722
580,7992
5187,5848
634,1723
5479,5886
3352,974
78,659
113,3439
5102,7225
5702,7855
1835,2625
5185,5020
3586,5819
7188,1403
3461,4964
296,560
